,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
Calibration standard statistics:
Compound:,hydrogen,Signal:,TCD1A
Statistic results not available
Sample statistics:
Compound:,hydrogen,Signal:,TCD1A
Line#,Injection Acquired Date,Sample Name,Location,Inj#,Type,RT [min],Amount [ppm],Concentration [ppm],Area
1,2024-06-28 11:27:46-04:00,sweep_hydrogen,,2,VV  ,1.202,8.6465,8.6465,0.714
1,2024-06-28 11:30:41-04:00,sweep_hydrogen,,3,VV  ,1.197,16.9777,16.9777,0.944
1,2024-06-28 11:36:29-04:00,sweep_hydrogen,,5,VB  ,1.202,17.8653,17.8653,0.968
1,2024-06-28 11:39:24-04:00,sweep_hydrogen,,6,BV  ,1.195,4.6284,4.6284,0.603
1,2024-06-28 11:45:18-04:00,sweep_hydrogen,,8,VV  ,1.201,10.0578,10.0578,0.753
1,2024-06-28 11:57:01-04:00,sweep_hydrogen,,12,BV  ,1.200,13.8995,13.8995,0.859
1,2024-06-28 11:59:57-04:00,sweep_hydrogen,,13,VB  ,1.197,30.5853,30.5853,1.319
1,2024-06-28 12:02:50-04:00,sweep_hydrogen,,14,VV  ,1.199,54.0860,54.0860,1.966
1,2024-06-28 12:05:45-04:00,sweep_hydrogen,,15,VV  ,1.201,134.8374,134.8374,4.191
1,2024-06-28 12:08:42-04:00,sweep_hydrogen,,16,VV  ,1.202,197.2556,197.2556,5.911
1,2024-06-28 12:11:37-04:00,sweep_hydrogen,,17,BV  ,1.199,283.3513,283.3513,8.284
1,2024-06-28 12:14:31-04:00,sweep_hydrogen,,18,BV  ,1.199,342.1995,342.1995,9.905
1,2024-06-28 12:17:28-04:00,sweep_hydrogen,,19,BV  ,1.201,401.6033,401.6033,11.542
1,2024-06-28 12:20:23-04:00,sweep_hydrogen,,20,BV  ,1.199,447.4716,447.4716,12.806
1,2024-06-28 12:23:17-04:00,sweep_hydrogen,,21,VV  ,1.200,490.3189,490.3189,13.987
1,2024-06-28 12:26:12-04:00,sweep_hydrogen,,22,BV  ,1.198,518.2898,518.2898,14.758
1,2024-06-28 12:29:06-04:00,sweep_hydrogen,,23,BV  ,1.197,545.6880,545.6880,15.513
1,2024-06-28 12:32:01-04:00,sweep_hydrogen,,24,BV  ,1.200,556.9314,556.9314,15.822
1,2024-06-28 12:34:58-04:00,sweep_hydrogen,,25,BV  ,1.201,567.3610,567.3610,16.110
1,2024-06-28 12:37:52-04:00,sweep_hydrogen,,26,VB  ,1.199,580.9361,580.9361,16.484
1,2024-06-28 12:40:45-04:00,sweep_hydrogen,,27,VV  ,1.199,584.5698,584.5698,16.584
1,2024-06-28 12:43:40-04:00,sweep_hydrogen,,28,VV  ,1.199,597.1860,597.1860,16.932
1,2024-06-28 12:46:35-04:00,sweep_hydrogen,,29,VV  ,1.198,600.0098,600.0098,17.009
1,2024-06-28 12:49:29-04:00,sweep_hydrogen,,30,VV  ,1.198,602.6571,602.6571,17.082
1,2024-06-28 12:52:24-04:00,sweep_hydrogen,,31,VV  ,1.200,603.9769,603.9769,17.119
1,2024-06-28 12:55:20-04:00,sweep_hydrogen,,32,VV  ,1.200,601.1775,601.1775,17.042
1,2024-06-28 12:58:16-04:00,sweep_hydrogen,,33,BV  ,1.201,602.5841,602.5841,17.080
1,2024-06-28 13:01:11-04:00,sweep_hydrogen,,34,BV  ,1.201,600.4059,600.4059,17.020
1,2024-06-28 13:04:06-04:00,sweep_hydrogen,,35,BV  ,1.200,616.2071,616.2071,17.456
