,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,2024-0216-1622-53858
,,sweep_hydrogen,2024-07-01 11:46:20-04:00,calibration_method_iter7.amx,
Calibration standard statistics:
Compound:,hydrogen,Signal:,TCD1A
Statistic results not available
Sample statistics:
Compound:,hydrogen,Signal:,TCD1A
Line#,Injection Acquired Date,Sample Name,Location,Inj#,Type,RT [min],Amount [ppm],Concentration [ppm],Area
1,2024-06-27 11:44:50-04:00,sweep_hydrogen,,17,VV  ,1.198,2.5243,2.5243,0.546
1,2024-06-27 11:47:43-04:00,sweep_hydrogen,,18,VV  ,1.205,11.9838,11.9838,0.806
1,2024-06-27 11:50:37-04:00,sweep_hydrogen,,19,VV  ,1.202,11.2064,11.2064,0.785
1,2024-06-27 11:53:33-04:00,sweep_hydrogen,,20,BV  ,1.215,20.3990,20.3990,1.038
1,2024-06-27 12:05:15-04:00,sweep_hydrogen,,24,VV  ,1.196,1.8683,1.8683,0.527
1,2024-06-27 12:11:03-04:00,sweep_hydrogen,,26,BV  ,1.205,9.9303,9.9303,0.750
1,2024-06-27 12:22:40-04:00,sweep_hydrogen,,30,VV  ,1.198,17.3113,17.3113,0.953
1,2024-06-27 12:25:35-04:00,sweep_hydrogen,,31,VB  ,1.203,35.5070,35.5070,1.454
1,2024-06-27 12:28:29-04:00,sweep_hydrogen,,32,BV  ,1.201,52.7439,52.7439,1.929
1,2024-06-27 12:31:23-04:00,sweep_hydrogen,,33,VV  ,1.202,69.7554,69.7554,2.398
1,2024-06-27 12:34:18-04:00,sweep_hydrogen,,34,BB  ,1.203,58.4198,58.4198,2.086
1,2024-06-27 12:37:12-04:00,sweep_hydrogen,,35,VV  ,1.205,77.4578,77.4578,2.610
1,2024-06-27 12:40:08-04:00,sweep_hydrogen,,36,VV  ,1.206,89.7667,89.7667,2.949
1,2024-06-27 12:43:01-04:00,sweep_hydrogen,,37,VV  ,1.204,102.7147,102.7147,3.306
1,2024-06-27 12:45:55-04:00,sweep_hydrogen,,38,VV  ,1.202,125.7569,125.7569,3.941
1,2024-06-27 12:48:52-04:00,sweep_hydrogen,,39,BV  ,1.205,145.2689,145.2689,4.479
1,2024-06-27 12:51:47-04:00,sweep_hydrogen,,40,BV  ,1.202,156.6215,156.6215,4.792
1,2024-06-27 12:54:41-04:00,sweep_hydrogen,,41,VV  ,1.203,163.0563,163.0563,4.969
1,2024-06-27 12:57:33-04:00,sweep_hydrogen,,42,VV  ,1.201,171.6553,171.6553,5.206
1,2024-06-27 13:00:27-04:00,sweep_hydrogen,,43,BV  ,1.200,218.9200,218.9200,6.508
1,2024-06-27 13:03:21-04:00,sweep_hydrogen,,44,VV  ,1.204,183.0882,183.0882,5.521
1,2024-06-27 13:06:16-04:00,sweep_hydrogen,,45,VV  ,1.202,170.4143,170.4143,5.172
1,2024-06-27 13:09:09-04:00,sweep_hydrogen,,46,BV  ,1.200,176.4735,176.4735,5.339
1,2024-06-27 13:12:05-04:00,sweep_hydrogen,,47,BV  ,1.206,175.5188,175.5188,5.312
1,2024-06-27 13:15:03-04:00,sweep_hydrogen,,48,VV  ,1.207,165.5669,165.5669,5.038
1,2024-06-27 13:17:58-04:00,sweep_hydrogen,,49,BV  ,1.205,175.6872,175.6872,5.317
1,2024-06-27 13:20:53-04:00,sweep_hydrogen,,50,BV  ,1.204,158.4846,158.4846,4.843
1,2024-06-27 13:23:49-04:00,sweep_hydrogen,,51,VB  ,1.209,173.4330,173.4330,5.255
1,2024-06-27 13:26:44-04:00,sweep_hydrogen,,52,BV  ,1.205,172.6644,172.6644,5.234
1,2024-06-27 13:29:39-04:00,sweep_hydrogen,,53,VV  ,1.202,170.6048,170.6048,5.177
1,2024-06-27 13:32:35-04:00,sweep_hydrogen,,54,VV  ,1.205,176.7219,176.7219,5.346
1,2024-06-27 13:35:31-04:00,sweep_hydrogen,,55,BV  ,1.207,165.8524,165.8524,5.046
1,2024-06-27 13:38:25-04:00,sweep_hydrogen,,56,VV  ,1.202,169.0718,169.0718,5.135
1,2024-06-27 13:41:19-04:00,sweep_hydrogen,,57,BB  ,1.200,170.6786,170.6786,5.179
1,2024-06-27 13:44:13-04:00,sweep_hydrogen,,58,VV  ,1.204,199.6582,199.6582,5.978
1,2024-06-27 13:47:09-04:00,sweep_hydrogen,,59,VV  ,1.212,217.6723,217.6723,6.474
1,2024-06-27 13:50:07-04:00,sweep_hydrogen,,60,VV  ,1.205,253.4001,253.4001,7.458
1,2024-06-27 13:53:02-04:00,sweep_hydrogen,,61,VV  ,1.204,278.3269,278.3269,8.145
1,2024-06-27 13:55:56-04:00,sweep_hydrogen,,62,BV  ,1.206,305.8024,305.8024,8.902
1,2024-06-27 13:58:50-04:00,sweep_hydrogen,,63,VV  ,1.204,324.5082,324.5082,9.418
1,2024-06-27 14:01:47-04:00,sweep_hydrogen,,64,VV  ,1.206,359.2201,359.2201,10.374
1,2024-06-27 14:04:41-04:00,sweep_hydrogen,,65,VV  ,1.205,361.5451,361.5451,10.438
1,2024-06-27 14:07:35-04:00,sweep_hydrogen,,66,VV  ,1.204,372.8545,372.8545,10.750
1,2024-06-27 14:10:29-04:00,sweep_hydrogen,,67,VV  ,1.200,389.1086,389.1086,11.198
1,2024-06-27 14:13:25-04:00,sweep_hydrogen,,68,BB  ,1.206,400.9251,400.9251,11.524
1,2024-06-27 14:16:20-04:00,sweep_hydrogen,,69,VB  ,1.204,421.9347,421.9347,12.102
1,2024-06-27 14:19:14-04:00,sweep_hydrogen,,70,VB  ,1.203,422.6190,422.6190,12.121
1,2024-06-27 14:22:09-04:00,sweep_hydrogen,,71,BV  ,1.201,450.9974,450.9974,12.903
1,2024-06-27 14:25:03-04:00,sweep_hydrogen,,72,BV  ,1.204,443.7791,443.7791,12.704
1,2024-06-27 14:27:57-04:00,sweep_hydrogen,,73,BV  ,1.203,456.8812,456.8812,13.065
1,2024-06-27 14:30:52-04:00,sweep_hydrogen,,74,VV  ,1.203,471.8975,471.8975,13.479
1,2024-06-27 14:33:47-04:00,sweep_hydrogen,,75,BV  ,1.202,480.6794,480.6794,13.721
1,2024-06-27 14:36:42-04:00,sweep_hydrogen,,76,BV  ,1.206,491.9991,491.9991,14.033
1,2024-06-27 14:39:37-04:00,sweep_hydrogen,,77,BV  ,1.202,480.3589,480.3589,13.712
1,2024-06-27 14:42:33-04:00,sweep_hydrogen,,78,VV  ,1.207,481.6686,481.6686,13.748
1,2024-06-27 14:45:27-04:00,sweep_hydrogen,,79,BV  ,1.204,492.3519,492.3519,14.043
1,2024-06-27 14:48:22-04:00,sweep_hydrogen,,80,BV  ,1.206,489.6002,489.6002,13.967
1,2024-06-27 14:51:16-04:00,sweep_hydrogen,,81,BV  ,1.203,486.1689,486.1689,13.872
1,2024-06-27 14:54:12-04:00,sweep_hydrogen,,82,VV  ,1.207,502.9847,502.9847,14.336
1,2024-06-27 14:57:07-04:00,sweep_hydrogen,,83,BV  ,1.206,498.3904,498.3904,14.209
1,2024-06-27 15:00:03-04:00,sweep_hydrogen,,84,BV  ,1.206,499.8781,499.8781,14.250
1,2024-06-27 15:02:56-04:00,sweep_hydrogen,,85,VV  ,1.201,516.7775,516.7775,14.716
1,2024-06-27 15:05:50-04:00,sweep_hydrogen,,86,VV  ,1.205,499.2735,499.2735,14.234
1,2024-06-27 15:08:46-04:00,sweep_hydrogen,,87,VV  ,1.205,510.2714,510.2714,14.537
1,2024-06-27 15:11:41-04:00,sweep_hydrogen,,88,VV  ,1.206,496.1422,496.1422,14.147
1,2024-06-27 15:14:37-04:00,sweep_hydrogen,,89,BV  ,1.206,505.9424,505.9424,14.417
1,2024-06-27 15:17:33-04:00,sweep_hydrogen,,90,VV  ,1.206,513.6826,513.6826,14.631
1,2024-06-27 15:20:28-04:00,sweep_hydrogen,,91,VV  ,1.205,550.6227,550.6227,15.649
1,2024-06-27 15:23:22-04:00,sweep_hydrogen,,92,VV  ,1.203,553.0442,553.0442,15.715
1,2024-06-27 15:26:18-04:00,sweep_hydrogen,,93,BV  ,1.208,590.2994,590.2994,16.742
